      447     5.818447723E+01     2.086650762E+01     1.200000000E+00
      448     5.818447723E+01     2.086650762E+01     6.000000000E-01
      449     5.854055743E+01     2.043254846E+01     2.400000000E+00
      450     5.854055743E+01     2.043254846E+01     1.800000000E+00
      451     5.854055743E+01     2.043254846E+01     1.200000000E+00
      452     5.854055743E+01     2.043254846E+01     6.000000000E-01
      453     5.879826841E+01     2.004863294E+01     2.400000000E+00
      454     5.879826841E+01     2.004863294E+01     1.800000000E+00
      455     5.879826841E+01     2.004863294E+01     1.200000000E+00
      456     5.879826841E+01     2.004863294E+01     6.000000000E-01
      457     5.901131612E+01     1.953305769E+01     2.400000000E+00
      458     5.901131612E+01     1.953305769E+01     1.800000000E+00
      459     5.901131612E+01     1.953305769E+01     1.200000000E+00
      460     5.901131612E+01     1.953305769E+01     6.000000000E-01
      461     5.919469022E+01     1.899254691E+01     2.400000000E+00
      462     5.919469022E+01     1.899254691E+01     1.800000000E+00
      463     5.919469022E+01     1.899254691E+01     1.200000000E+00
      464     5.919469022E+01     1.899254691E+01     6.000000000E-01
      465     5.931725244E+01     1.798882017E+01     2.400000000E+00
      466     5.931725244E+01     1.798882017E+01     1.800000000E+00
      467     5.931725244E+01     1.798882017E+01     1.200000000E+00
      468     5.931725244E+01     1.798882017E+01     6.000000000E-01
      469     5.939028147E+01     1.609671841E+01     2.400000000E+00
      470     5.939028147E+01     1.609671841E+01     1.800000000E+00
      471     5.939028147E+01     1.609671841E+01     1.200000000E+00
      472     5.939028147E+01     1.609671841E+01     6.000000000E-01
      473     5.946785279E+01     1.460502042E+01     2.400000000E+00
      474     5.946785279E+01     1.460502042E+01     1.800000000E+00
      475     5.946785279E+01     1.460502042E+01     1.200000000E+00
      476     5.946785279E+01     1.460502042E+01     6.000000000E-01
      477     5.946720916E+01     1.252867881E+01     2.400000000E+00
      478     5.946720916E+01     1.252867881E+01     1.800000000E+00
      479     5.946720916E+01     1.252867881E+01     1.200000000E+00
      480     5.946720916E+01     1.252867881E+01     6.000000000E-01
      481     5.871577354E+01     1.072857733E+01     2.400000000E+00
      482     5.871577354E+01     1.072857733E+01     1.800000000E+00
      483     5.871577354E+01     1.072857733E+01     1.200000000E+00
      484     5.871577354E+01     1.072857733E+01     6.000000000E-01
      485     5.870929995E+01     1.055804518E+01     2.400000000E+00
      486     5.870929995E+01     1.055804518E+01     1.800000000E+00
      487     5.870929995E+01     1.055804518E+01     1.200000000E+00
      488     5.870929995E+01     1.055804518E+01     6.000000000E-01
      489     5.516154648E+01     8.657934294E+00     2.400000000E+00
      490     5.516154648E+01     8.657934294E+00     1.800000000E+00
      491     5.516154648E+01     8.657934294E+00     1.200000000E+00
      492     5.516154648E+01     8.657934294E+00     6.000000000E-01
      493     5.310632427E+01     7.479683779E+00     2.400000000E+00
      494     5.310632427E+01     7.479683779E+00     1.800000000E+00
      495     5.310632427E+01     7.479683779E+00     1.200000000E+00
      496     5.310632427E+01     7.479683779E+00     6.000000000E-01
      497     1.808393851E+01     7.079692698E+00     2.400000000E+00
      498     1.808393851E+01     7.079692698E+00     1.800000000E+00
      499     1.808393851E+01     7.079692698E+00     1.200000000E+00
      500     1.808393851E+01     7.079692698E+00     6.000000000E-01
      501     9.941884366E+00     7.705195853E+00     2.400000000E+00
      502     9.941884366E+00     7.705195853E+00     1.800000000E+00
      503     9.941884366E+00     7.705195853E+00     1.200000000E+00
      504     9.941884366E+00     7.705195853E+00     6.000000000E-01
      505     6.260754221E+01     6.915477608E+01     2.400000000E+00
      506     6.260754221E+01     6.915477608E+01     1.800000000E+00
      507     6.260754221E+01     6.915477608E+01     1.200000000E+00
      508     6.260754221E+01     6.915477608E+01     6.000000000E-01
      509     6.024285369E+01     9.927561840E+01     2.400000000E+00
      510     6.024285369E+01     9.927561840E+01     1.800000000E+00
      511     6.024285369E+01     9.927561840E+01     1.200000000E+00
      512     6.024285369E+01     9.927561840E+01     6.000000000E-01
      513     5.862759548E+01     8.063054621E+01     2.400000000E+00
      514     5.862759548E+01     8.063054621E+01     1.800000000E+00
      515     5.862759548E+01     8.063054621E+01     1.200000000E+00
      516     5.862759548E+01     8.063054621E+01     6.000000000E-01
      517     5.971131932E+01     8.125712296E+01     2.400000000E+00
      518     5.971131932E+01     8.125712296E+01     1.800000000E+00
      519     5.971131932E+01     8.125712296E+01     1.200000000E+00
      520     5.971131932E+01     8.125712296E+01     6.000000000E-01
      521     5.772809160E+01     9.804062195E+01     2.400000000E+00
      522     5.772809160E+01     9.804062195E+01     1.800000000E+00
      523     5.772809160E+01     9.804062195E+01     1.200000000E+00
      524     5.772809160E+01     9.804062195E+01     6.000000000E-01
      525     5.900428783E+01     9.919899050E+01     2.400000000E+00
      526     5.900428783E+01     9.919899050E+01     1.800000000E+00
      527     5.900428783E+01     9.919899050E+01     1.200000000E+00
      528     5.900428783E+01     9.919899050E+01     6.000000000E-01
      529     6.068047035E+01     9.965323295E+01     2.400000000E+00
      530     6.068047035E+01     9.965323295E+01     1.800000000E+00
      531     6.068047035E+01     9.965323295E+01     1.200000000E+00
      532     6.068047035E+01     9.965323295E+01     6.000000000E-01
      533     5.853050556E+01     8.017068650E+01     2.400000000E+00
      534     5.853050556E+01     8.017068650E+01     1.800000000E+00
      535     5.853050556E+01     8.017068650E+01     1.200000000E+00
      536     5.853050556E+01     8.017068650E+01     6.000000000E-01
      537     5.830178638E+01     8.064930639E+01     2.400000000E+00
      538     5.830178638E+01     8.064930639E+01     1.800000000E+00
      539     5.830178638E+01     8.064930639E+01     1.200000000E+00
      540     5.830178638E+01     8.064930639E+01     6.000000000E-01
      541     5.934870419E+01     6.889883318E+01     2.400000000E+00
      542     5.934870419E+01     6.889883318E+01     1.800000000E+00
      543     5.934870419E+01     6.889883318E+01     1.200000000E+00
      544     5.934870419E+01     6.889883318E+01     6.000000000E-01
      545     6.099041495E+01     2.049696073E+01     2.400000000E+00
      546     6.099041495E+01     2.049696073E+01     1.800000000E+00
      547     6.099041495E+01     2.049696073E+01     1.200000000E+00
      548     6.099041495E+01     2.049696073E+01     6.000000000E-01
      549     6.079009149E+01     2.165190742E+01     2.400000000E+00
      550     6.079009149E+01     2.165190742E+01     1.800000000E+00
      551     6.079009149E+01     2.165190742E+01     1.200000000E+00
      552     6.079009149E+01     2.165190742E+01     6.000000000E-01
      553     5.857457864E+01     8.154757358E+01     2.400000000E+00
      554     5.857457864E+01     8.154757358E+01     1.800000000E+00
      555     5.857457864E+01     8.154757358E+01     1.200000000E+00
      556     5.857457864E+01     8.154757358E+01     6.000000000E-01
      557     6.080615087E+01     9.937453940E+01     2.400000000E+00
      558     6.080615087E+01     9.937453940E+01     1.800000000E+00
      559     6.080615087E+01     9.937453940E+01     1.200000000E+00
      560     6.080615087E+01     9.937453940E+01     6.000000000E-01
      561     6.146419708E+01     8.088331208E+01     2.400000000E+00
      562     6.146419708E+01     8.088331208E+01     1.800000000E+00
      563     6.146419708E+01     8.088331208E+01     1.200000000E+00
      564     6.146419708E+01     8.088331208E+01     6.000000000E-01
      565     6.108359076E+01     2.076814309E+01     2.400000000E+00
      566     6.108359076E+01     2.076814309E+01     1.800000000E+00
      567     6.108359076E+01     2.076814309E+01     1.200000000E+00
      568     6.108359076E+01     2.076814309E+01     6.000000000E-01
      569     5.815342913E+01     8.088853172E+01     2.400000000E+00
      570     5.815342913E+01     8.088853172E+01     1.800000000E+00
      571     5.815342913E+01     8.088853172E+01     1.200000000E+00
      572     5.815342913E+01     8.088853172E+01     6.000000000E-01
      573     6.026684595E+01     9.859749321E+01     2.400000000E+00
      574     6.026684595E+01     9.859749321E+01     1.800000000E+00
      575     6.026684595E+01     9.859749321E+01     1.200000000E+00
      576     6.026684595E+01     9.859749321E+01     6.000000000E-01
      577     5.823951537E+01     9.864268867E+01     2.400000000E+00
      578     5.823951537E+01     9.864268867E+01     1.800000000E+00
      579     5.823951537E+01     9.864268867E+01     1.200000000E+00
      580     5.823951537E+01     9.864268867E+01     6.000000000E-01
      581     5.943294686E+01     9.960300438E+01     2.400000000E+00
      582     5.943294686E+01     9.960300438E+01     1.800000000E+00
      583     5.943294686E+01     9.960300438E+01     1.200000000E+00
      584     5.943294686E+01     9.960300438E+01     6.000000000E-01
      585     5.972604871E+01     9.999619519E+01     2.400000000E+00
      586     5.972604871E+01     9.999619519E+01     1.800000000E+00
      587     5.972604871E+01     9.999619519E+01     1.200000000E+00
      588     5.972604871E+01     9.999619519E+01     6.000000000E-01
      589     6.029504738E+01     9.969012282E+01     2.400000000E+00
      590     6.029504738E+01     9.969012282E+01     1.800000000E+00
      591     6.029504738E+01     9.969012282E+01     1.200000000E+00
      592     6.029504738E+01     9.969012282E+01     6.000000000E-01
      593     5.897400612E+01     7.994073932E+01     2.400000000E+00
      594     5.897400612E+01     7.994073932E+01     1.800000000E+00
      595     5.897400612E+01     7.994073932E+01     1.200000000E+00
      596     5.897400612E+01     7.994073932E+01     6.000000000E-01
      597     5.814653369E+01     8.037354871E+01     2.400000000E+00
      598     5.814653369E+01     8.037354871E+01     1.800000000E+00
      599     5.814653369E+01     8.037354871E+01     1.200000000E+00
      600     5.814653369E+01     8.037354871E+01     6.000000000E-01
      601     5.778660470E+01     8.056732403E+01     2.400000000E+00
      602     5.778660470E+01     8.056732403E+01     1.800000000E+00
      603     5.778660470E+01     8.056732403E+01     1.200000000E+00
      604     5.778660470E+01     8.056732403E+01     6.000000000E-01
      605     5.970092000E+01     6.932596005E+01     2.400000000E+00
      606     5.970092000E+01     6.932596005E+01     1.800000000E+00
      607     5.970092000E+01     6.932596005E+01     1.200000000E+00
      608     5.970092000E+01     6.932596005E+01     6.000000000E-01
      609     5.994131272E+01     6.974641178E+01     2.400000000E+00
      610     5.994131272E+01     6.974641178E+01     1.800000000E+00
      611     5.994131272E+01     6.974641178E+01     1.200000000E+00
      612     5.994131272E+01     6.974641178E+01     6.000000000E-01
      613     6.009816763E+01     7.013236150E+01     2.400000000E+00
      614     6.009816763E+01     7.013236150E+01     1.800000000E+00
      615     6.009816763E+01     7.013236150E+01     1.200000000E+00
      616     6.009816763E+01     7.013236150E+01     6.000000000E-01
      617     6.106578019E+01     6.986941110E+01     2.400000000E+00
      618     6.106578019E+01     6.986941110E+01     1.800000000E+00
      619     6.106578019E+01     6.986941110E+01     1.200000000E+00
      620     6.106578019E+01     6.986941110E+01     6.000000000E-01
      621     6.138189503E+01     6.978209595E+01     2.400000000E+00
      622     6.138189503E+01     6.978209595E+01     1.800000000E+00
      623     6.138189503E+01     6.978209595E+01     1.200000000E+00
      624     6.138189503E+01     6.978209595E+01     6.000000000E-01
      625     6.084493118E+01     8.062072326E+01     2.400000000E+00
      626     6.084493118E+01     8.062072326E+01     1.800000000E+00
      627     6.084493118E+01     8.062072326E+01     1.200000000E+00
      628     6.084493118E+01     8.062072326E+01     6.000000000E-01
      629     6.048458770E+01     8.038928564E+01     2.400000000E+00
      630     6.048458770E+01     8.038928564E+01     1.800000000E+00
      631     6.048458770E+01     8.038928564E+01     1.200000000E+00
      632     6.048458770E+01     8.038928564E+01     6.000000000E-01
      633     6.028928153E+01     8.012476433E+01     2.400000000E+00
      634     6.028928153E+01     8.012476433E+01     1.800000000E+00
      635     6.028928153E+01     8.012476433E+01     1.200000000E+00
      636     6.028928153E+01     8.012476433E+01     6.000000000E-01
      637     6.064151715E+01     2.042884234E+01     2.400000000E+00
      638     6.064151715E+01     2.042884234E+01     1.800000000E+00
      639     6.064151715E+01     2.042884234E+01     1.200000000E+00
      640     6.064151715E+01     2.042884234E+01     6.000000000E-01
      641     6.012190227E+01     2.025119596E+01     2.400000000E+00
      642     6.012190227E+01     2.025119596E+01     1.800000000E+00
      643     6.012190227E+01     2.025119596E+01     1.200000000E+00
