      445     3.860709400E+01     9.304906729E+01     3.000000000E+00
      446     3.860709400E+01     9.304906729E+01     2.500000000E+00
      447     3.860709400E+01     9.304906729E+01     2.000000000E+00
      448     3.860709400E+01     9.304906729E+01     1.500000000E+00
      449     3.860709400E+01     9.304906729E+01     1.000000000E+00
      450     3.860709400E+01     9.304906729E+01     5.000000000E-01
      451     4.773470400E+01     9.682219339E+01     4.500000000E+00
      452     4.773470400E+01     9.682219339E+01     4.000000000E+00
      453     4.773470400E+01     9.682219339E+01     3.500000000E+00
      454     4.773470400E+01     9.682219339E+01     3.000000000E+00
      455     4.773470400E+01     9.682219339E+01     2.500000000E+00
      456     4.773470400E+01     9.682219339E+01     2.000000000E+00
      457     4.773470400E+01     9.682219339E+01     1.500000000E+00
      458     4.773470400E+01     9.682219339E+01     1.000000000E+00
      459     4.773470400E+01     9.682219339E+01     5.000000000E-01
      460     4.705284393E+01     9.665476585E+01     4.500000000E+00
      461     4.705284393E+01     9.665476585E+01     4.000000000E+00
      462     4.705284393E+01     9.665476585E+01     3.500000000E+00
      463     4.705284393E+01     9.665476585E+01     3.000000000E+00
      464     4.705284393E+01     9.665476585E+01     2.500000000E+00
      465     4.705284393E+01     9.665476585E+01     2.000000000E+00
      466     4.705284393E+01     9.665476585E+01     1.500000000E+00
      467     4.705284393E+01     9.665476585E+01     1.000000000E+00
      468     4.705284393E+01     9.665476585E+01     5.000000000E-01
      469     4.936986199E+01     9.549995372E+01     4.500000000E+00
      470     4.936986199E+01     9.549995372E+01     4.000000000E+00
      471     4.936986199E+01     9.549995372E+01     3.500000000E+00
      472     4.936986199E+01     9.549995372E+01     3.000000000E+00
      473     4.936986199E+01     9.549995372E+01     2.500000000E+00
      474     4.936986199E+01     9.549995372E+01     2.000000000E+00
      475     4.936986199E+01     9.549995372E+01     1.500000000E+00
      476     4.936986199E+01     9.549995372E+01     1.000000000E+00
      477     4.936986199E+01     9.549995372E+01     5.000000000E-01
      478     4.971898314E+01     9.647965461E+01     4.500000000E+00
      479     4.971898314E+01     9.647965461E+01     4.000000000E+00
      480     4.971898314E+01     9.647965461E+01     3.500000000E+00
      481     4.971898314E+01     9.647965461E+01     3.000000000E+00
      482     4.971898314E+01     9.647965461E+01     2.500000000E+00
      483     4.971898314E+01     9.647965461E+01     2.000000000E+00
      484     4.971898314E+01     9.647965461E+01     1.500000000E+00
      485     4.971898314E+01     9.647965461E+01     1.000000000E+00
      486     4.971898314E+01     9.647965461E+01     5.000000000E-01
      487     5.560265511E+00     1.307082490E+02     4.500000000E+00
      488     5.560265511E+00     1.307082490E+02     4.000000000E+00
      489     5.560265511E+00     1.307082490E+02     3.500000000E+00
      490     5.560265511E+00     1.307082490E+02     3.000000000E+00
      491     5.560265511E+00     1.307082490E+02     2.500000000E+00
      492     5.560265511E+00     1.307082490E+02     2.000000000E+00
      493     5.560265511E+00     1.307082490E+02     1.500000000E+00
      494     5.560265511E+00     1.307082490E+02     1.000000000E+00
      495     5.560265511E+00     1.307082490E+02     5.000000000E-01
      496     6.229991376E+01     1.376719124E+02     4.500000000E+00
      497     6.229991376E+01     1.376719124E+02     4.000000000E+00
      498     6.229991376E+01     1.376719124E+02     3.500000000E+00
      499     6.229991376E+01     1.376719124E+02     3.000000000E+00
      500     6.229991376E+01     1.376719124E+02     2.500000000E+00
      501     6.229991376E+01     1.376719124E+02     2.000000000E+00
      502     6.229991376E+01     1.376719124E+02     1.500000000E+00
      503     6.229991376E+01     1.376719124E+02     1.000000000E+00
      504     6.229991376E+01     1.376719124E+02     5.000000000E-01
      505     6.229745619E+01     1.316202619E+02     4.500000000E+00
      506     6.229745619E+01     1.316202619E+02     4.000000000E+00
      507     6.229745619E+01     1.316202619E+02     3.500000000E+00
      508     6.229745619E+01     1.316202619E+02     3.000000000E+00
      509     6.229745619E+01     1.316202619E+02     2.500000000E+00
      510     6.229745619E+01     1.316202619E+02     2.000000000E+00
      511     6.229745619E+01     1.316202619E+02     1.500000000E+00
      512     6.229745619E+01     1.316202619E+02     1.000000000E+00
      513     6.229745619E+01     1.316202619E+02     5.000000000E-01
      514     6.225072130E+01     1.255491496E+02     4.500000000E+00
      515     6.225072130E+01     1.255491496E+02     4.000000000E+00
      516     6.225072130E+01     1.255491496E+02     3.500000000E+00
      517     6.225072130E+01     1.255491496E+02     3.000000000E+00
      518     6.225072130E+01     1.255491496E+02     2.500000000E+00
      519     6.225072130E+01     1.255491496E+02     2.000000000E+00
      520     6.225072130E+01     1.255491496E+02     1.500000000E+00
      521     6.225072130E+01     1.255491496E+02     1.000000000E+00
      522     6.225072130E+01     1.255491496E+02     5.000000000E-01
      523     6.226174575E+01     1.198238084E+02     4.500000000E+00
      524     6.226174575E+01     1.198238084E+02     4.000000000E+00
      525     6.226174575E+01     1.198238084E+02     3.500000000E+00
      526     6.226174575E+01     1.198238084E+02     3.000000000E+00
      527     6.226174575E+01     1.198238084E+02     2.500000000E+00
      528     6.226174575E+01     1.198238084E+02     2.000000000E+00
      529     6.226174575E+01     1.198238084E+02     1.500000000E+00
      530     6.226174575E+01     1.198238084E+02     1.000000000E+00
      531     6.226174575E+01     1.198238084E+02     5.000000000E-01
      532     6.290664048E+01     1.162420788E+02     4.500000000E+00
      533     6.290664048E+01     1.162420788E+02     4.000000000E+00
      534     6.290664048E+01     1.162420788E+02     3.500000000E+00
      535     6.290664048E+01     1.162420788E+02     3.000000000E+00
      536     6.290664048E+01     1.162420788E+02     2.500000000E+00
      537     6.290664048E+01     1.162420788E+02     2.000000000E+00
      538     6.290664048E+01     1.162420788E+02     1.500000000E+00
      539     6.290664048E+01     1.162420788E+02     1.000000000E+00
      540     6.290664048E+01     1.162420788E+02     5.000000000E-01
      541     6.137541801E+01     9.253979889E+01     4.500000000E+00
      542     6.137541801E+01     9.253979889E+01     4.000000000E+00
      543     6.137541801E+01     9.253979889E+01     3.500000000E+00
      544     6.137541801E+01     9.253979889E+01     3.000000000E+00
      545     6.137541801E+01     9.253979889E+01     2.500000000E+00
      546     6.137541801E+01     9.253979889E+01     2.000000000E+00
      547     6.137541801E+01     9.253979889E+01     1.500000000E+00
      548     6.137541801E+01     9.253979889E+01     1.000000000E+00
      549     6.137541801E+01     9.253979889E+01     5.000000000E-01
      550     6.027168603E+01     9.080544304E+01     4.500000000E+00
      551     6.027168603E+01     9.080544304E+01     4.000000000E+00
      552     6.027168603E+01     9.080544304E+01     3.500000000E+00
      553     6.027168603E+01     9.080544304E+01     3.000000000E+00
      554     6.027168603E+01     9.080544304E+01     2.500000000E+00
      555     6.027168603E+01     9.080544304E+01     2.000000000E+00
      556     6.027168603E+01     9.080544304E+01     1.500000000E+00
      557     6.027168603E+01     9.080544304E+01     1.000000000E+00
      558     6.027168603E+01     9.080544304E+01     5.000000000E-01
      559     5.426034723E+01     5.900234864E+01     4.500000000E+00
      560     5.426034723E+01     5.900234864E+01     4.000000000E+00
      561     5.426034723E+01     5.900234864E+01     3.500000000E+00
      562     5.426034723E+01     5.900234864E+01     3.000000000E+00
      563     5.426034723E+01     5.900234864E+01     2.500000000E+00
      564     5.426034723E+01     5.900234864E+01     2.000000000E+00
      565     5.426034723E+01     5.900234864E+01     1.500000000E+00
      566     5.426034723E+01     5.900234864E+01     1.000000000E+00
      567     5.426034723E+01     5.900234864E+01     5.000000000E-01
      568     5.233006054E+01     5.820458708E+01     4.500000000E+00
      569     5.233006054E+01     5.820458708E+01     4.000000000E+00
      570     5.233006054E+01     5.820458708E+01     3.500000000E+00
      571     5.233006054E+01     5.820458708E+01     3.000000000E+00
      572     5.233006054E+01     5.820458708E+01     2.500000000E+00
      573     5.233006054E+01     5.820458708E+01     2.000000000E+00
      574     5.233006054E+01     5.820458708E+01     1.500000000E+00
      575     5.233006054E+01     5.820458708E+01     1.000000000E+00
      576     5.233006054E+01     5.820458708E+01     5.000000000E-01
      577     5.430840349E+01     5.815432514E+01     4.500000000E+00
      578     5.430840349E+01     5.815432514E+01     4.000000000E+00
      579     5.430840349E+01     5.815432514E+01     3.500000000E+00
      580     5.430840349E+01     5.815432514E+01     3.000000000E+00
      581     5.430840349E+01     5.815432514E+01     2.500000000E+00
      582     5.430840349E+01     5.815432514E+01     2.000000000E+00
      583     5.430840349E+01     5.815432514E+01     1.500000000E+00
      584     5.430840349E+01     5.815432514E+01     1.000000000E+00
      585     5.430840349E+01     5.815432514E+01     5.000000000E-01
      586     6.210879294E+01    -8.855364746E-01     4.500000000E+00
      587     6.210879294E+01    -8.855364746E-01     4.000000000E+00
      588     6.210879294E+01    -8.855364746E-01     3.500000000E+00
      589     6.210879294E+01    -8.855364746E-01     3.000000000E+00
      590     6.210879294E+01    -8.855364746E-01     2.500000000E+00
      591     6.210879294E+01    -8.855364746E-01     2.000000000E+00
      592     6.210879294E+01    -8.855364746E-01     1.500000000E+00
      593     6.210879294E+01    -8.855364746E-01     1.000000000E+00
      594     6.210879294E+01    -8.855364746E-01     5.000000000E-01
      595     6.287159131E+01    -2.893698025E+00     4.500000000E+00
      596     6.287159131E+01    -2.893698025E+00     4.000000000E+00
      597     6.287159131E+01    -2.893698025E+00     3.500000000E+00
      598     6.287159131E+01    -2.893698025E+00     3.000000000E+00
      599     6.287159131E+01    -2.893698025E+00     2.500000000E+00
      600     6.287159131E+01    -2.893698025E+00     2.000000000E+00
      601     6.287159131E+01    -2.893698025E+00     1.500000000E+00
      602     6.287159131E+01    -2.893698025E+00     1.000000000E+00
      603     6.287159131E+01    -2.893698025E+00     5.000000000E-01
      604     6.333358651E+01    -5.185164160E+00     4.500000000E+00
      605     6.333358651E+01    -5.185164160E+00     4.000000000E+00
      606     6.333358651E+01    -5.185164160E+00     3.500000000E+00
      607     6.333358651E+01    -5.185164160E+00     3.000000000E+00
      608     6.333358651E+01    -5.185164160E+00     2.500000000E+00
      609     6.333358651E+01    -5.185164160E+00     2.000000000E+00
      610     6.333358651E+01    -5.185164160E+00     1.500000000E+00
      611     6.333358651E+01    -5.185164160E+00     1.000000000E+00
      612     6.333358651E+01    -5.185164160E+00     5.000000000E-01
      613     5.142362023E+01     8.828078890E+00     4.500000000E+00
      614     5.142362023E+01     8.828078890E+00     4.000000000E+00
      615     5.142362023E+01     8.828078890E+00     3.500000000E+00
      616     5.142362023E+01     8.828078890E+00     3.000000000E+00
      617     5.142362023E+01     8.828078890E+00     2.500000000E+00
      618     5.142362023E+01     8.828078890E+00     2.000000000E+00
      619     5.142362023E+01     8.828078890E+00     1.500000000E+00
      620     5.142362023E+01     8.828078890E+00     1.000000000E+00
      621     5.142362023E+01     8.828078890E+00     5.000000000E-01
      622     4.791877695E+01     8.992820146E+00     4.500000000E+00
      623     4.791877695E+01     8.992820146E+00     4.000000000E+00
      624     4.791877695E+01     8.992820146E+00     3.500000000E+00
      625     4.791877695E+01     8.992820146E+00     3.000000000E+00
      626     4.791877695E+01     8.992820146E+00     2.500000000E+00
      627     4.791877695E+01     8.992820146E+00     2.000000000E+00
      628     4.791877695E+01     8.992820146E+00     1.500000000E+00
      629     4.791877695E+01     8.992820146E+00     1.000000000E+00
      630     4.791877695E+01     8.992820146E+00     5.000000000E-01
      631     2.469412688E+00     1.054229784E+02     4.500000000E+00
      632     2.469412688E+00     1.054229784E+02     4.000000000E+00
      633     2.469412688E+00     1.054229784E+02     3.500000000E+00
      634     2.469412688E+00     1.054229784E+02     3.000000000E+00
      635     2.469412688E+00     1.054229784E+02     2.500000000E+00
      636     2.469412688E+00     1.054229784E+02     2.000000000E+00
      637     2.469412688E+00     1.054229784E+02     1.500000000E+00
      638     2.469412688E+00     1.054229784E+02     1.000000000E+00
      639     2.469412688E+00     1.054229784E+02     5.000000000E-01
      640     2.521154561E+00     7.639324537E+01     4.500000000E+00
      641     2.521154561E+00     7.639324537E+01     4.000000000E+00
      642     2.521154561E+00     7.639324537E+01     3.500000000E+00
      643     2.521154561E+00     7.639324537E+01     3.000000000E+00
